%Time,bubbleVolume,bubblepressure,bubblemass,oilmass,watermass
0,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
1.2e-12,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
2.64e-12,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
4.368e-12,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
6.4416e-12,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
8.92992e-12,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
1.19159e-11,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
1.54991e-11,1.61686e-17,7.76997e-09,5.85988e-15,1.0004e-07,2.9606e-07
1.97989e-11,1.61686e-17,7.76997e-09,5.85989e-15,1.0004e-07,2.9606e-07
2.49587e-11,1.61686e-17,7.76997e-09,5.85989e-15,1.0004e-07,2.9606e-07
3.11504e-11,1.61687e-17,7.76997e-09,5.8599e-15,1.0004e-07,2.9606e-07
3.85805e-11,1.61687e-17,7.76997e-09,5.85991e-15,1.0004e-07,2.9606e-07
4.74965e-11,1.61688e-17,7.76997e-09,5.85993e-15,1.0004e-07,2.9606e-07
5.81958e-11,1.61689e-17,7.76998e-09,5.85995e-15,1.0004e-07,2.9606e-07
7.1035e-11,1.6169e-17,7.76998e-09,5.85999e-15,1.0004e-07,2.9606e-07
8.6442e-11,1.61692e-17,7.76999e-09,5.86004e-15,1.0004e-07,2.9606e-07
1.0493e-10,1.61696e-17,7.76999e-09,5.86012e-15,1.0004e-07,2.9606e-07
1.27117e-10,1.617e-17,7.77e-09,5.86024e-15,1.0004e-07,2.9606e-07
1.5374e-10,1.61707e-17,7.77002e-09,5.8604e-15,1.0004e-07,2.9606e-07
1.85688e-10,1.61717e-17,7.77003e-09,5.86064e-15,1.0004e-07,2.9606e-07
2.24026e-10,1.61731e-17,7.77006e-09,5.86098e-15,1.0004e-07,2.9606e-07
2.70031e-10,1.61751e-17,7.7701e-09,5.86147e-15,1.0004e-07,2.9606e-07
3.25237e-10,1.61781e-17,7.76757e-09,5.86024e-15,1.0004e-07,2.9606e-07
3.91485e-10,1.61803e-17,7.76554e-09,5.85995e-15,1.0004e-07,2.9606e-07
4.70983e-10,1.61836e-17,7.76283e-09,5.85972e-15,1.0004e-07,2.9606e-07
5.66376e-10,1.61883e-17,7.75905e-09,5.8595e-15,1.0004e-07,2.9606e-07
6.80846e-10,1.61951e-17,7.7537e-09,5.85926e-15,1.0004e-07,2.9606e-07
8.18209e-10,1.62049e-17,7.7461e-09,5.85895e-15,1.0004e-07,2.9606e-07
9.83036e-10,1.62193e-17,7.73531e-09,5.85854e-15,1.0004e-07,2.9606e-07
1.18082e-09,1.62401e-17,7.72005e-09,5.85797e-15,1.0004e-07,2.9606e-07
1.41818e-09,1.62706e-17,7.69857e-09,5.85718e-15,1.0004e-07,2.9606e-07
1.703e-09,1.63153e-17,7.67162e-09,5.85939e-15,1.0004e-07,2.9606e-07
2.04084e-09,1.6374e-17,7.63291e-09,5.85935e-15,1.0004e-07,2.9606e-07
2.42482e-09,1.64565e-17,7.58395e-09,5.8601e-15,1.0004e-07,2.9606e-07
2.83282e-09,1.65645e-17,7.52734e-09,5.86206e-15,1.0004e-07,2.9606e-07
3.19983e-09,1.66823e-17,7.47335e-09,5.8653e-15,1.0004e-07,2.9606e-07
3.53808e-09,1.68091e-17,7.42031e-09,5.86807e-15,1.0004e-07,2.9606e-07
3.85522e-09,1.69451e-17,7.36769e-09,5.86987e-15,1.0004e-07,2.9606e-07
4.15617e-09,1.70901e-17,7.3156e-09,5.87083e-15,1.0004e-07,2.9606e-07
4.44432e-09,1.72443e-17,7.26405e-09,5.87101e-15,1.0004e-07,2.9606e-07
4.72202e-09,1.74076e-17,7.21331e-09,5.8707e-15,1.0004e-07,2.9606e-07
4.99101e-09,1.75801e-17,7.16347e-09,5.87004e-15,1.0004e-07,2.9606e-07
5.25265e-09,1.77618e-17,7.11462e-09,5.86917e-15,1.0004e-07,2.9606e-07
5.50804e-09,1.79527e-17,7.06692e-09,5.86834e-15,1.0004e-07,2.9606e-07
5.75804e-09,1.81527e-17,7.0202e-09,5.86741e-15,1.0004e-07,2.9606e-07
6.00329e-09,1.83616e-17,6.97462e-09,5.86661e-15,1.0004e-07,2.9606e-07
6.24443e-09,1.85794e-17,6.93008e-09,5.86588e-15,1.0004e-07,2.9606e-07
6.48195e-09,1.8806e-17,6.88657e-09,5.86527e-15,1.0004e-07,2.9606e-07
6.71621e-09,1.90411e-17,6.84395e-09,5.86464e-15,1.0004e-07,2.9606e-07
6.94758e-09,1.92846e-17,6.80228e-09,5.86411e-15,1.0004e-07,2.9606e-07
7.1765e-09,1.95363e-17,6.76146e-09,5.86363e-15,1.0004e-07,2.9606e-07
7.40328e-09,1.97961e-17,6.72147e-09,5.86323e-15,1.0004e-07,2.9606e-07
7.62825e-09,2.00639e-17,6.68224e-09,5.8629e-15,1.0004e-07,2.9606e-07
7.85186e-09,2.03398e-17,6.64367e-09,5.86256e-15,1.0004e-07,2.9606e-07
8.07447e-09,2.06237e-17,6.6057e-09,5.86221e-15,1.0004e-07,2.9606e-07
8.29628e-09,2.09156e-17,6.56836e-09,5.86194e-15,1.0004e-07,2.9606e-07
8.51719e-09,2.12149e-17,6.53163e-09,5.8617e-15,1.0004e-07,2.9606e-07
8.73752e-09,2.15216e-17,6.49457e-09,5.85993e-15,1.0004e-07,2.9606e-07
8.95761e-09,2.18371e-17,6.45866e-09,5.85943e-15,1.0004e-07,2.9606e-07
9.17774e-09,2.21602e-17,6.42334e-09,5.85913e-15,1.0004e-07,2.9606e-07
9.39827e-09,2.24911e-17,6.3885e-09,5.85892e-15,1.0004e-07,2.9606e-07
9.61948e-09,2.28299e-17,6.35406e-09,5.85879e-15,1.0004e-07,2.9606e-07
9.84164e-09,2.31769e-17,6.31997e-09,5.8587e-15,1.0004e-07,2.9606e-07
1.00644e-08,2.35313e-17,6.28626e-09,5.85863e-15,1.0004e-07,2.9606e-07
1.02881e-08,2.38933e-17,6.2529e-09,5.85859e-15,1.0004e-07,2.9606e-07
1.05129e-08,2.4263e-17,6.21985e-09,5.85856e-15,1.0004e-07,2.9606e-07
1.07389e-08,2.46403e-17,6.18709e-09,5.85854e-15,1.0004e-07,2.9606e-07
1.09659e-08,2.50249e-17,6.15465e-09,5.85853e-15,1.0004e-07,2.9606e-07
1.11942e-08,2.54172e-17,6.12248e-09,5.85853e-15,1.0004e-07,2.9606e-07
1.14242e-08,2.58173e-17,6.09053e-09,5.85854e-15,1.0004e-07,2.9606e-07
1.16561e-08,2.62255e-17,6.05879e-09,5.85857e-15,1.0004e-07,2.9606e-07
1.18892e-08,2.66407e-17,6.02733e-09,5.85861e-15,1.0004e-07,2.9606e-07
1.21239e-08,2.70632e-17,5.9961e-09,5.85864e-15,1.0004e-07,2.9606e-07
1.23603e-08,2.74932e-17,5.96575e-09,5.86039e-15,1.0004e-07,2.9606e-07
1.25989e-08,2.79298e-17,5.93505e-09,5.86069e-15,1.0004e-07,2.9606e-07
1.28397e-08,2.83747e-17,5.90442e-09,5.86081e-15,1.0004e-07,2.9606e-07
1.3082e-08,2.8826e-17,5.87402e-09,5.8609e-15,1.0004e-07,2.9606e-07
1.33259e-08,2.92841e-17,5.84386e-09,5.86102e-15,1.0004e-07,2.9606e-07
1.35718e-08,2.97496e-17,5.81388e-09,5.86113e-15,1.0004e-07,2.9606e-07
1.38201e-08,3.02229e-17,5.78403e-09,5.8612e-15,1.0004e-07,2.9606e-07
1.4071e-08,3.07046e-17,5.75428e-09,5.86127e-15,1.0004e-07,2.9606e-07
1.43234e-08,3.11922e-17,5.72477e-09,5.86129e-15,1.0004e-07,2.9606e-07
1.45775e-08,3.1686e-17,5.69549e-09,5.86132e-15,1.0004e-07,2.9606e-07
1.48335e-08,3.21866e-17,5.66642e-09,5.8614e-15,1.0004e-07,2.9606e-07
1.50917e-08,3.26942e-17,5.63752e-09,5.86146e-15,1.0004e-07,2.9606e-07
1.53523e-08,3.32092e-17,5.60876e-09,5.86149e-15,1.0004e-07,2.9606e-07
1.56154e-08,3.37318e-17,5.58013e-09,5.86152e-15,1.0004e-07,2.9606e-07
1.58798e-08,3.42594e-17,5.5518e-09,5.8616e-15,1.0004e-07,2.9606e-07
1.61457e-08,3.47924e-17,5.52372e-09,5.86165e-15,1.0004e-07,2.9606e-07
1.64135e-08,3.53313e-17,5.49584e-09,5.86167e-15,1.0004e-07,2.9606e-07
1.66832e-08,3.58766e-17,5.46817e-09,5.86171e-15,1.0004e-07,2.9606e-07
1.69552e-08,3.64287e-17,5.44066e-09,5.86172e-15,1.0004e-07,2.9606e-07
1.72298e-08,3.69879e-17,5.4133e-09,5.86173e-15,1.0004e-07,2.9606e-07
1.75062e-08,3.75532e-17,5.38616e-09,5.86173e-15,1.0004e-07,2.9606e-07
1.77838e-08,3.81228e-17,5.3593e-09,5.86171e-15,1.0004e-07,2.9606e-07
1.80629e-08,3.86972e-17,5.3327e-09,5.86168e-15,1.0004e-07,2.9606e-07
1.83435e-08,3.92767e-17,5.30635e-09,5.86166e-15,1.0004e-07,2.9606e-07
1.86261e-08,3.98621e-17,5.28023e-09,5.86167e-15,1.0004e-07,2.9606e-07
1.89108e-08,4.04537e-17,5.25431e-09,5.86173e-15,1.0004e-07,2.9606e-07
1.91978e-08,4.10519e-17,5.22857e-09,5.86175e-15,1.0004e-07,2.9606e-07
1.94873e-08,4.16569e-17,5.203e-09,5.86173e-15,1.0004e-07,2.9606e-07
1.97777e-08,4.22655e-17,5.17774e-09,5.86171e-15,1.0004e-07,2.9606e-07
2.0069e-08,4.28779e-17,5.15278e-09,5.86167e-15,1.0004e-07,2.9606e-07
2.03616e-08,4.34945e-17,5.12809e-09,5.86164e-15,1.0004e-07,2.9606e-07
2.06558e-08,4.41161e-17,5.10365e-09,5.86162e-15,1.0004e-07,2.9606e-07
2.09518e-08,4.47431e-17,5.07945e-09,5.8616e-15,1.0004e-07,2.9606e-07
2.12498e-08,4.53762e-17,5.05545e-09,5.86157e-15,1.0004e-07,2.9606e-07
2.15501e-08,4.60154e-17,5.03166e-09,5.86155e-15,1.0004e-07,2.9606e-07
2.18527e-08,4.66614e-17,5.00805e-09,5.86155e-15,1.0004e-07,2.9606e-07
2.21572e-08,4.7313e-17,4.98467e-09,5.86155e-15,1.0004e-07,2.9606e-07
2.24627e-08,4.79682e-17,4.96159e-09,5.86153e-15,1.0004e-07,2.9606e-07
2.27692e-08,4.86273e-17,4.93879e-09,5.86152e-15,1.0004e-07,2.9606e-07
2.30771e-08,4.92909e-17,4.91626e-09,5.8615e-15,1.0004e-07,2.9606e-07
2.33867e-08,4.99596e-17,4.89396e-09,5.86148e-15,1.0004e-07,2.9606e-07
2.36981e-08,5.06341e-17,4.87188e-09,5.86148e-15,1.0004e-07,2.9606e-07
2.40116e-08,5.13148e-17,4.85e-09,5.86145e-15,1.0004e-07,2.9606e-07
2.43274e-08,5.20019e-17,4.82832e-09,5.86142e-15,1.0004e-07,2.9606e-07
2.46456e-08,5.26962e-17,4.80681e-09,5.86139e-15,1.0004e-07,2.9606e-07
2.49649e-08,5.33944e-17,4.78558e-09,5.86135e-15,1.0004e-07,2.9606e-07
2.52849e-08,5.40959e-17,4.76463e-09,5.86132e-15,1.0004e-07,2.9606e-07
2.56057e-08,5.48009e-17,4.74397e-09,5.86131e-15,1.0004e-07,2.9606e-07
2.59277e-08,5.55103e-17,4.72356e-09,5.86129e-15,1.0004e-07,2.9606e-07
2.62512e-08,5.62245e-17,4.70338e-09,5.86126e-15,1.0004e-07,2.9606e-07
2.65764e-08,5.69444e-17,4.68341e-09,5.86126e-15,1.0004e-07,2.9606e-07
2.69035e-08,5.76702e-17,4.66364e-09,5.86125e-15,1.0004e-07,2.9606e-07
2.72327e-08,5.84024e-17,4.64405e-09,5.86124e-15,1.0004e-07,2.9606e-07
2.75642e-08,5.91414e-17,4.62463e-09,5.86121e-15,1.0004e-07,2.9606e-07
2.7898e-08,5.98876e-17,4.60537e-09,5.86118e-15,1.0004e-07,2.9606e-07
2.82332e-08,6.06388e-17,4.58633e-09,5.86114e-15,1.0004e-07,2.9606e-07
2.85692e-08,6.13938e-17,4.56753e-09,5.86111e-15,1.0004e-07,2.9606e-07
